fast-io, ghcr.io/ocicl/fast-io@sha256:d5907b55d2d46cfe6a811e560faf487b6cdf150c0074fe3557438a2143744998, fast-io-20230808-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:d5907b55d2d46cfe6a811e560faf487b6cdf150c0074fe3557438a2143744998, fast-io-20230808-a4c5ad6/fast-io-test.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:2204779a9711f65532863abc61e9644c2a5a6839c4544516f19d04b699af8a7a, alexandria-20240125-8514d8e/alexandria.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:e732a802d3207ac012d4ffdcf18f3a2bcbf2e625c00b6a90ca5ea861c858bb32, trivial-gray-streams-20240217-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:e732a802d3207ac012d4ffdcf18f3a2bcbf2e625c00b6a90ca5ea861c858bb32, trivial-gray-streams-20240217-a7ead68/trivial-gray-streams-test.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:54e113712b9f3ca0c5809b6769812bfda1a59cc3094575385856a17c5c2eb246, static-vectors-20230808-87a447a/static-vectors.asd
uffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-examples.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel-streams.asd
bitio, ghcr.io/ocicl/bitio@sha256:6d1b1af81bf4b6f9f04e3de660d50c5ba3113a159ff0d81a388231d9bffc12bf, bitio-20230818-c295a66/bitio.asd
cl-package-locks, ghcr.io/ocicl/cl-package-locks@sha256:684bfe923ed5f54c70dc30edb74db5c0b1471503e17024482e7566d728ebbf35, cl-package-locks-20230808-96a358e/cl-package-locks.asd
checkl, ghcr.io/ocicl/checkl@sha256:dfd92024bdc385e105fc0f65d2222cc488db1e0104f2fb5d34441acc9b9f3de3, CheckL-20230818-8032880/checkl.asd
checkl-test, ghcr.io/ocicl/checkl@sha256:dfd92024bdc385e105fc0f65d2222cc488db1e0104f2fb5d34441acc9b9f3de3, CheckL-20230818-8032880/checkl-test.asd
checkl-docs, ghcr.io/ocicl/checkl@sha256:dfd92024bdc385e105fc0f65d2222cc488db1e0104f2fb5d34441acc9b9f3de3, CheckL-20230818-8032880/checkl-docs.asd
marshal, ghcr.io/ocicl/marshal@sha256:6627e62b1f07daf5683f6e684f2e68f86a251cee1982b2a7c35229fc187205b2, cl-marshal-20231125-f169abd/marshal.asd
marshal-tests, ghcr.io/ocicl/marshal@sha256:6627e62b1f07daf5683f6e684f2e68f86a251cee1982b2a7c35229fc187205b2, cl-marshal-20231125-f169abd/marshal-tests.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
unix-opts, ghcr.io/ocicl/unix-opts@sha256:21fadcd8f80f1b344dfd90892ae36888ff50f8b778ae37c1b1f0bc4a9f0ea5e2, unix-opts-0.1.7/unix-opts.asd
unix-opts-tests, ghcr.io/ocicl/unix-opts@sha256:21fadcd8f80f1b344dfd90892ae36888ff50f8b778ae37c1b1f0bc4a9f0ea5e2, unix-opts-0.1.7/unix-opts-tests.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:e3883aa62ed7def931505d24f3cde4ab47d4a715cebf32de90615b8dad292bac, split-sequence-2.0.1/split-sequence.asd
cl-containers, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers.asd
cl-containers-test, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers-test.asd
cl-containers-documentation, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers-documentation.asd
asdf-system-connections, ghcr.io/ocicl/asdf-system-connections@sha256:3a5132a99fcb19aec3819851a81c75adbfc2091b4e7c99219dba61810fb1f6c2, asdf-system-connections-20230809-9f08524/asdf-system-connections.asd
metatilities-base, ghcr.io/ocicl/metatilities-base@sha256:66f431a24659a030faaa40b751085da9f957b335374d6ca3bd9e438062e993db, metatilities-base-20230808-ef04337/metatilities-base.asd
metatilities-base-test, ghcr.io/ocicl/metatilities-base@sha256:66f431a24659a030faaa40b751085da9f957b335374d6ca3bd9e438062e993db, metatilities-base-20230808-ef04337/metatilities-base-test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:58ed7d0f253d0677868b1f6395d8c7fa27e42dead9d4c507f5e70adaa22a6a34, closer-mop-20240129-0850065/closer-mop.asd
dissect, ghcr.io/ocicl/dissect@sha256:c6af70da31e5184f50e80ff1d6e688a3bd90156c243b76112324910aad13cb45, dissect-20230808-b7bf9b9/dissect.asd
trivial-backtrace, ghcr.io/ocicl/trivial-backtrace@sha256:8189c3a641490b523a67b6711bdf44a2b4b64e2c51604cf991247d9353597d21, trivial-backtrace-20230809-7f90b4a/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/trivial-backtrace@sha256:8189c3a641490b523a67b6711bdf44a2b4b64e2c51604cf991247d9353597d21, trivial-backtrace-20230809-7f90b4a/trivial-backtrace-test.asd
cl-store, ghcr.io/ocicl/cl-store@sha256:2972a9169575148927af8362cfffdf97fb52064e097a85fc75d7e89c90ea9b48, cl-store-20230808-adb52a1/cl-store.asd
pathname-utils, ghcr.io/ocicl/pathname-utils@sha256:b902abfccbd8db55d55dbeb1dc794c0e895cbb78fbc6369c897f679565cc696c, pathname-utils-20231227-f28068a/pathname-utils.asd
pathname-utils-test, ghcr.io/ocicl/pathname-utils@sha256:b902abfccbd8db55d55dbeb1dc794c0e895cbb78fbc6369c897f679565cc696c, pathname-utils-20231227-f28068a/pathname-utils-test.asd
zip, ghcr.io/ocicl/zip@sha256:456faccc24e80777f553a012e0af32955015062cc68ab5aa668c3609a580027e, zip-20230808-688b154/zip.asd
salza2, ghcr.io/ocicl/salza2@sha256:ee78e58f212f78dca72ef3d56c647a78ff8174fd92db129bc9773597e6b8eafb, salza2-2.1/salza2.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:4abd6537a2e7115b20dbe46c7e6656923f42686d78820d42ed54d6833b6410fc, cl-fad-0.7.6/cl-fad.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:9df017ccbb783949cdaea6c7849d678105e041b784d0fc738220873739c3bfe5, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars-test.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:fdcc5b6acd3eacb1e9ee305685b72ea270435cf363ea7a9cb1cc3d86a3534ed7, trivial-garbage-20231020-3474f64/trivial-garbage.asd
