fast-io, ghcr.io/ocicl/fast-io@sha256:d5907b55d2d46cfe6a811e560faf487b6cdf150c0074fe3557438a2143744998, fast-io-20230808-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:d5907b55d2d46cfe6a811e560faf487b6cdf150c0074fe3557438a2143744998, fast-io-20230808-a4c5ad6/fast-io-test.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:54b02e6efc1f7fd26640491a04edf3ffcf7ee0270c12362d637737715a2a8632, alexandria-20231020-009b7e5/alexandria.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams-test.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:54e113712b9f3ca0c5809b6769812bfda1a59cc3094575385856a17c5c2eb246, static-vectors-20230808-87a447a/static-vectors.asd
uffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-examples.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-streams.asd
bitio, ghcr.io/ocicl/bitio@sha256:6d1b1af81bf4b6f9f04e3de660d50c5ba3113a159ff0d81a388231d9bffc12bf, bitio-20230818-c295a66/bitio.asd
cl-package-locks, ghcr.io/ocicl/cl-package-locks@sha256:684bfe923ed5f54c70dc30edb74db5c0b1471503e17024482e7566d728ebbf35, cl-package-locks-20230808-96a358e/cl-package-locks.asd
checkl, ghcr.io/ocicl/checkl@sha256:dfd92024bdc385e105fc0f65d2222cc488db1e0104f2fb5d34441acc9b9f3de3, CheckL-20230818-8032880/checkl.asd
checkl-test, ghcr.io/ocicl/checkl@sha256:dfd92024bdc385e105fc0f65d2222cc488db1e0104f2fb5d34441acc9b9f3de3, CheckL-20230818-8032880/checkl-test.asd
checkl-docs, ghcr.io/ocicl/checkl@sha256:dfd92024bdc385e105fc0f65d2222cc488db1e0104f2fb5d34441acc9b9f3de3, CheckL-20230818-8032880/checkl-docs.asd
marshal, ghcr.io/ocicl/marshal@sha256:a030659d1b47d8418a2bc2c32b1cb9a4ecf061b0d2107e14af6636860bdf82eb, cl-marshal-20231027-f7d9a22/marshal.asd
marshal-tests, ghcr.io/ocicl/marshal@sha256:a030659d1b47d8418a2bc2c32b1cb9a4ecf061b0d2107e14af6636860bdf82eb, cl-marshal-20231027-f7d9a22/marshal-tests.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
unix-opts, ghcr.io/ocicl/unix-opts@sha256:21fadcd8f80f1b344dfd90892ae36888ff50f8b778ae37c1b1f0bc4a9f0ea5e2, unix-opts-0.1.7/unix-opts.asd
unix-opts-tests, ghcr.io/ocicl/unix-opts@sha256:21fadcd8f80f1b344dfd90892ae36888ff50f8b778ae37c1b1f0bc4a9f0ea5e2, unix-opts-0.1.7/unix-opts-tests.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:e3883aa62ed7def931505d24f3cde4ab47d4a715cebf32de90615b8dad292bac, split-sequence-2.0.1/split-sequence.asd
cl-containers, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers.asd
cl-containers-test, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers-test.asd
cl-containers-documentation, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers-documentation.asd
asdf-system-connections, ghcr.io/ocicl/asdf-system-connections@sha256:3a5132a99fcb19aec3819851a81c75adbfc2091b4e7c99219dba61810fb1f6c2, asdf-system-connections-20230809-9f08524/asdf-system-connections.asd
metatilities-base, ghcr.io/ocicl/metatilities-base@sha256:66f431a24659a030faaa40b751085da9f957b335374d6ca3bd9e438062e993db, metatilities-base-20230808-ef04337/metatilities-base.asd
metatilities-base-test, ghcr.io/ocicl/metatilities-base@sha256:66f431a24659a030faaa40b751085da9f957b335374d6ca3bd9e438062e993db, metatilities-base-20230808-ef04337/metatilities-base-test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:7baa9ed42246afa8d5956954fa5a0d2942ede273d241a03e4206a1e0a842cca3, closer-mop-20231031-5fc40bd/closer-mop.asd
dissect, ghcr.io/ocicl/dissect@sha256:c6af70da31e5184f50e80ff1d6e688a3bd90156c243b76112324910aad13cb45, dissect-20230808-b7bf9b9/dissect.asd
trivial-backtrace, ghcr.io/ocicl/trivial-backtrace@sha256:8189c3a641490b523a67b6711bdf44a2b4b64e2c51604cf991247d9353597d21, trivial-backtrace-20230809-7f90b4a/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/trivial-backtrace@sha256:8189c3a641490b523a67b6711bdf44a2b4b64e2c51604cf991247d9353597d21, trivial-backtrace-20230809-7f90b4a/trivial-backtrace-test.asd
cl-store, ghcr.io/ocicl/cl-store@sha256:2972a9169575148927af8362cfffdf97fb52064e097a85fc75d7e89c90ea9b48, cl-store-20230808-adb52a1/cl-store.asd
pathname-utils, ghcr.io/ocicl/pathname-utils@sha256:5b204d930cf3f8f7d109775d78e85d5a5dcbb1154f3591ef7f25c8ae69331467, pathname-utils-20230808-c89fd69/pathname-utils.asd
pathname-utils-test, ghcr.io/ocicl/pathname-utils@sha256:5b204d930cf3f8f7d109775d78e85d5a5dcbb1154f3591ef7f25c8ae69331467, pathname-utils-20230808-c89fd69/pathname-utils-test.asd
