bitio, ghcr.io/ocicl/bitio@sha256:6d1b1af81bf4b6f9f04e3de660d50c5ba3113a159ff0d81a388231d9bffc12bf, bitio-20230818-c295a66/bitio.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:d5907b55d2d46cfe6a811e560faf487b6cdf150c0074fe3557438a2143744998, fast-io-20230808-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:d5907b55d2d46cfe6a811e560faf487b6cdf150c0074fe3557438a2143744998, fast-io-20230808-a4c5ad6/fast-io-test.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:721cedc4d790274a1e8a8e7239aef8e82d0ab5d530aad83ceb0da0d773bf7cb1, alexandria-20230813-db1288f/alexandria.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams-test.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:54e113712b9f3ca0c5809b6769812bfda1a59cc3094575385856a17c5c2eb246, static-vectors-20230808-87a447a/static-vectors.asd
uffi, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:93b489e3c56972485ee4932670e5010c7db387ad461858f2116abe24ec7bb126, cffi-20230911-b76dafe/cffi-examples.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-streams.asd
